[verdict] FreeCAD 1.1.1
[verdict] import STL: 24068 mat tam giac
[verdict] scale x2.0 -> bbox 156.8 x 80.6 x 21.8 mm
[verdict] chon mat: ngam lo truc=438, pad tai=218
[verdict] vat lieu: nhom 6061-T6 (E 68900 MPa, yield 276 MPa)
[verdict] tai: 1200N huong +y len pad
[verdict] Gmsh: 93763 nodes, 431620 volume elements
FreeCAD 1.1.1, Libs: 1.1.1R20260414 (Git shallow)
(C) 2001-2026 FreeCAD contributors
FreeCAD is free and open-source software licensed under the terms of LGPL2+ license.

  ElementDimension: 3
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_y4no3zju\BrakePedal_Geometry.brep
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_y4no3zju\BrakePedal_Mesh.unv
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_y4no3zju\shape2mesh.geo
  C:\Program Files\FreeCAD 1.1\bin\gmsh.EXE
Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									
Check prerequisites...
Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									
Get mesh data for constraints, materials and element geometry...
NgamLoTruc:
    Type: Fem::ConstraintFixed, Name: NgamLoTruc
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1056
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3614
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3615
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3616
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3617
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3618
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3619
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3620
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3621
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3622
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3623
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3624
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3626
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3627
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3628
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3629
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3630
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3631
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3632
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3633
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3634
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3635
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3636
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3637
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3638
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3639
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3640
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3641
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3642
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3643
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3644
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3645
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3646
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3647
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3648
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3649
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3650
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3651
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3652
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3653
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3654
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3655
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3656
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3657
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3658
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3659
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3660
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3661
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3662
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3663
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3664
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3665
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3666
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3667
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3668
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3670
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3859
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3860
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3862
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3863
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3864
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3865
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3866
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3867
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3868
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3869
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3870
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3871
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3872
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3873
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3874
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3875
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3876
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3877
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3878
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3879
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3880
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3881
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3883
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3884
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3885
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3886
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3887
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3888
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3889
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3890
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3891
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3892
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3893
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3894
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3895
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3896
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3897
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3898
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3899
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3900
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3901
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3902
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3903
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3904
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3905
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3906
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3907
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3908
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3909
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3910
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3911
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3912
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3913
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3914
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3915
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3916
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3917
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3918
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3919
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3920
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3921
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3922
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3923
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3924
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3925
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3926
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3927
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3928
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3929
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3930
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3931
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3932
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3933
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3934
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3935
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3936
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3937
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3938
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3939
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3940
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3941
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3942
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3943
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3944
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3945
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3946
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3947
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3948
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3949
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3950
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3951
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3952
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3953
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3954
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3955
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3956
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3957
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3958
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3959
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3960
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3961
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3962
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3963
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3964
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3965
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3966
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3967
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3968
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3969
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3970
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3971
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3972
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3973
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face3975
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face4187
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face4191
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face4192
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face4193
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face4194
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face4195
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face4196
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face4197
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face4198
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face4199
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face4201
Luc1200N:
    Type: Fem::ConstraintForce, Name: Luc1200N
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22730
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22731
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22732
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22733
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22734
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22735
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22736
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22737
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22738
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22739
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22740
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22741
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22742
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22743
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22744
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22745
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22746
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22747
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22748
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22749
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22750
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22751
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22941
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22942
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22943
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22944
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22945
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22946
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22947
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22948
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22949
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22950
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22951
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22952
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22953
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22954
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22955
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22956
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22957
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22958
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22959
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22960
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22961
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face22962
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23169
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23170
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23171
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23172
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23173
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23174
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23175
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23176
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23177
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23178
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23179
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23180
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23181
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23182
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23183
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23184
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23185
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23186
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23187
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23188
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23189
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23190
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23347
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23348
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23349
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23350
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23351
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23352
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23353
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23354
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23355
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23356
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23357
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23358
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23359
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23360
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23361
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23362
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23363
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23364
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23365
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23366
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23367
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23368
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23482
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23483
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23484
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23485
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23486
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23487
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23488
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23489
